,Date,Now_price,Date_after,After_price
0,2019-04-09,252.0,2019-04-14,263.5
1,2019-04-08,252.0,2019-04-13,261.0
2,2019-04-07,254.0,2019-04-12,258.0
3,2019-04-06,254.0,2019-04-11,254.83333333333334
4,2019-04-05,253.0,2019-04-10,253.16666666666666
5,2019-04-04,246.5,2019-04-09,252.66666666666666
6,2019-04-03,246.0,2019-04-08,253.33333333333334
7,2019-04-02,245.5,2019-04-07,253.66666666666666
8,2019-04-01,245.5,2019-04-06,251.16666666666666
9,2019-03-30,242.0,2019-04-04,248.5
10,2019-03-29,241.5,2019-04-03,246.0
11,2019-03-26,244.0,2019-03-31,245.66666666666666
12,2019-03-25,241.5,2019-03-30,244.33333333333334
13,2019-03-22,248.5,2019-03-27,243.0
14,2019-03-21,245.5,2019-03-26,242.5
15,2019-03-15,242.0,2019-03-20,245.16666666666666
16,2019-03-14,240.5,2019-03-19,245.33333333333334
17,2019-03-12,239.0,2019-03-17,242.66666666666666
18,2019-03-08,237.0,2019-03-13,238.16666666666666
19,2019-03-07,235.5,2019-03-12,236.83333333333334
20,2019-03-04,230.0,2019-03-09,235.66666666666666
21,2019-02-25,239.0,2019-03-02,233.66666666666666
22,2019-02-23,239.5,2019-02-28,235.83333333333334
23,2019-02-22,238.0,2019-02-27,238.0
24,2019-02-21,236.5,2019-02-26,238.83333333333334
25,2019-02-20,236.5,2019-02-25,238.0
26,2019-02-19,234.5,2019-02-24,237.0
27,2019-02-18,229.0,2019-02-23,235.83333333333334
28,2019-02-16,230.0,2019-02-21,233.33333333333334
29,2019-02-15,227.0,2019-02-20,231.16666666666666
30,2019-01-29,221.0,2019-02-03,224.16666666666666
31,2019-01-28,222.5,2019-02-02,225.83333333333334
32,2019-01-24,229.0,2019-01-29,225.83333333333334
33,2019-01-23,226.0,2019-01-28,223.0
34,2019-01-19,222.5,2019-01-24,222.0
35,2019-01-18,220.5,2019-01-23,221.5
36,2019-01-17,223.0,2019-01-22,220.83333333333334
37,2019-01-16,221.0,2019-01-21,220.0
38,2019-01-14,218.5,2019-01-19,218.83333333333334
39,2019-01-13,220.5,2019-01-18,219.66666666666666
40,2019-01-10,221.0,2019-01-15,219.0
41,2019-01-04,215.5,2019-01-09,218.33333333333334
42,2018-12-24,225.5,2018-12-29,220.16666666666666
43,2018-12-20,217.5,2018-12-25,221.66666666666666
44,2018-12-19,220.0,2018-12-24,219.0
45,2018-12-18,221.5,2018-12-23,218.0
46,2018-12-14,225.5,2018-12-19,221.66666666666666
47,2018-12-13,222.5,2018-12-18,222.0
48,2018-12-12,223.5,2018-12-17,223.33333333333334
49,2018-12-11,222.5,2018-12-16,223.0
50,2018-12-06,222.5,2018-12-11,225.0
51,2018-12-05,219.0,2018-12-10,225.0
52,2018-12-04,221.0,2018-12-09,222.66666666666666
53,2018-12-03,220.0,2018-12-08,220.83333333333334
54,2018-11-29,234.0,2018-12-04,222.33333333333334
55,2018-11-23,226.5,2018-11-28,229.83333333333334
56,2018-11-21,223.0,2018-11-26,227.0
57,2018-11-20,218.5,2018-11-25,226.5
58,2018-11-14,222.0,2018-11-19,218.83333333333334
59,2018-11-08,227.5,2018-11-13,228.5
60,2018-11-01,234.5,2018-11-06,233.83333333333334
61,2018-10-30,236.5,2018-11-04,235.0
62,2018-10-22,221.0,2018-10-27,230.83333333333334
63,2018-10-21,219.5,2018-10-26,226.5
64,2018-10-20,229.5,2018-10-25,222.16666666666666
65,2018-10-19,230.0,2018-10-24,221.0
66,2018-10-18,237.0,2018-10-23,223.33333333333334
67,2018-10-17,236.0,2018-10-22,226.33333333333334
68,2018-10-16,236.5,2018-10-21,232.16666666666666
69,2018-10-15,238.5,2018-10-20,234.33333333333334
70,2018-10-10,230.5,2018-10-15,237.0
71,2018-10-08,237.0,2018-10-13,237.33333333333334
72,2018-10-04,244.0,2018-10-09,236.16666666666666
73,2018-10-03,243.5,2018-10-08,238.33333333333334
74,2018-10-01,250.0,2018-10-06,245.83333333333334
75,2018-09-30,254.0,2018-10-05,249.16666666666666
76,2018-09-28,260.0,2018-10-03,254.66666666666666
77,2018-09-27,257.5,2018-10-02,257.1666666666667
78,2018-09-20,263.5,2018-09-25,263.6666666666667
79,2018-09-17,261.5,2018-09-22,264.0
80,2018-09-14,258.0,2018-09-19,259.8333333333333
81,2018-09-12,258.0,2018-09-17,257.5
82,2018-09-10,261.0,2018-09-15,256.8333333333333
83,2018-09-07,260.5,2018-09-12,258.0
84,2018-09-02,264.0,2018-09-07,261.6666666666667
85,2018-08-31,264.0,2018-09-05,263.1666666666667
86,2018-08-30,257.5,2018-09-04,263.0
87,2018-08-29,257.0,2018-09-03,260.8333333333333
88,2018-08-16,241.0,2018-08-21,243.33333333333334
89,2018-08-06,245.0,2018-08-11,241.33333333333334
90,2018-07-21,241.0,2018-07-26,245.33333333333334
91,2018-07-20,240.5,2018-07-25,243.66666666666666
92,2018-07-19,241.0,2018-07-24,242.0
93,2018-07-11,223.5,2018-07-16,228.33333333333334
94,2018-07-05,222.0,2018-07-10,221.66666666666666
95,2018-06-28,214.5,2018-07-03,215.83333333333334
96,2018-06-26,216.5,2018-07-01,215.0
97,2018-06-22,213.0,2018-06-27,214.16666666666666
98,2018-06-20,218.0,2018-06-25,213.83333333333334
99,2018-06-15,218.05,2018-06-20,218.67999999999998
100,2018-06-14,217.09,2018-06-19,218.69666666666663
101,2018-06-09,218.54,2018-06-14,219.50333333333333
102,2018-06-05,219.02,2018-06-10,221.75333333333333
103,2018-06-01,221.91,2018-06-06,219.66
104,2018-05-21,220.46,2018-05-26,215.48000000000002
105,2018-05-17,220.95,2018-05-22,220.62333333333333
106,2018-05-10,222.39,2018-05-15,218.85666666666665
107,2018-04-29,215.16,2018-05-04,219.01666666666665
108,2018-04-27,215.16,2018-05-02,214.51666666666665
109,2018-04-21,214.19,2018-04-26,216.2833333333333
110,2018-04-20,217.09,2018-04-25,215.64
111,2018-04-19,219.02,2018-04-24,216.76666666666665
112,2018-03-30,235.42,2018-04-04,236.54333333333332
113,2018-03-29,237.83,2018-04-03,237.35
114,2018-03-27,238.8,2018-04-01,237.99333333333334
115,2018-03-19,236.38,2018-03-24,237.98999999999998
116,2018-03-16,243.62,2018-03-21,237.99333333333334
117,2018-03-09,247.96,2018-03-14,246.03
118,2018-02-14,228.18,2018-02-19,233.81000000000003
119,2018-02-09,224.32,2018-02-14,227.53666666666666
120,2018-01-23,246.03,2018-01-28,248.92333333333332
121,2018-01-22,248.93,2018-01-27,246.83333333333334
122,2018-01-18,256.65,2018-01-23,247.96333333333337
123,2018-01-17,252.3,2018-01-22,251.50333333333333
124,2018-01-15,246.52,2018-01-20,252.62666666666667
125,2017-12-28,224.32,2018-01-02,230.43666666666664
126,2017-12-25,221.43,2017-12-30,228.0233333333333
127,2017-12-22,217.09,2017-12-27,218.85666666666668
128,2017-12-19,219.5,2017-12-24,217.73000000000002
129,2017-12-09,222.39,2017-12-14,219.34
130,2017-12-08,219.02,2017-12-13,221.10666666666665
131,2017-11-30,221.43,2017-12-05,218.86
132,2017-11-27,222.88,2017-12-02,219.66333333333333
133,2017-11-17,233.49,2017-11-22,232.68666666666664
134,2017-11-15,230.11,2017-11-20,234.29333333333332
135,2017-10-23,230.6,2017-10-28,233.65
136,2017-10-12,227.22,2017-10-17,229.63333333333333
137,2017-10-11,229.63,2017-10-16,228.99
138,2017-10-06,224.81,2017-10-11,229.30999999999997
139,2017-10-04,216.61,2017-10-09,227.70333333333335
140,2017-10-03,216.61,2017-10-08,223.52333333333334
141,2017-09-30,214.68,2017-10-05,215.9666666666667
142,2017-09-29,212.75,2017-10-04,214.67999999999998
143,2017-09-24,208.89,2017-09-29,212.10666666666665
144,2017-09-22,207.44,2017-09-27,210.17666666666665
145,2017-09-07,211.3,2017-09-12,210.65666666666667
146,2017-09-06,209.37,2017-09-11,210.8166666666667
147,2017-08-18,207.92,2017-08-23,209.20666666666668
148,2017-08-14,205.03,2017-08-19,208.08333333333334
149,2017-08-08,205.03,2017-08-13,205.67
150,2017-07-28,208.4,2017-08-02,206.63333333333333
151,2017-07-11,205.51,2017-07-16,207.11666666666667
152,2017-07-04,198.76,2017-07-09,205.19000000000003
153,2017-07-03,200.2,2017-07-08,204.87
154,2017-06-29,199.72,2017-07-04,200.04333333333332
155,2017-06-26,201.17,2017-07-01,200.36333333333334
156,2017-06-24,202.62,2017-06-29,200.84666666666666
157,2017-06-09,193.28,2017-06-14,196.85666666666668
158,2017-06-08,194.21,2017-06-13,194.99
159,2017-05-26,189.54,2017-05-31,196.08333333333334
160,2017-05-24,193.28,2017-05-29,194.52666666666667
161,2017-05-12,190.48,2017-05-17,190.32000000000002
162,2017-05-10,192.34,2017-05-15,190.01
163,2017-05-09,192.34,2017-05-14,190.4766666666667
164,2017-05-04,190.01,2017-05-09,192.65666666666667
165,2017-05-02,184.41,2017-05-07,191.88
166,2017-04-14,174.14,2017-04-19,176.47333333333333
167,2017-04-13,175.54,2017-04-18,175.38333333333333
168,2017-04-10,176.47,2017-04-15,174.76
169,2017-03-22,180.21,2017-03-27,178.02999999999997
170,2017-03-21,179.74,2017-03-26,179.74333333333334
171,2017-02-24,173.67,2017-03-01,172.26999999999998
172,2017-02-10,176.47,2017-02-15,177.09666666666666
173,2017-02-07,173.2,2017-02-12,176.62666666666667
174,2017-02-02,172.27,2017-02-07,172.11333333333334
175,2017-01-13,169.0,2017-01-18,170.09
176,2017-01-04,171.8,2017-01-09,170.56
177,2016-12-28,169.47,2017-01-02,171.33666666666667
178,2016-12-10,174.6,2016-12-15,171.17999999999998
179,2016-12-07,172.74,2016-12-12,174.13666666666668
