,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,流通在外股數(千股),市值(百萬元),最後揭示買價,最後揭示賣價,報酬率-Ln,市值比重％,成交值比重％,成交筆數(筆),本益比-TSE,本益比-TEJ,股價淨值比-TSE,股價淨值比-TEJ
0,2016-12-06,169.0,170.87,168.53,169.94,"27,728","5,051,414",1.676,0.1069,"25,930,380","4,719,329",182.0,182.5,1.6621,17.357,7.855,"10,430",15.38,15.58,3.68,3.68
1,2016-12-09,173.67,173.67,172.27,173.67,"24,890","4,618,750",0.2695,0.096,"25,930,380","4,823,050",185.5,186.0,0.2692,17.471,6.841,"8,116",15.72,15.93,3.76,3.76
2,2016-12-27,168.07,168.53,167.6,168.07,"8,276","1,488,495",0.2786,0.0319,"25,930,380","4,667,468",179.5,180.0,0.2782,17.432000000000002,5.182,"4,246",15.22,15.41,3.64,3.64
3,2017-01-03,169.47,171.34,169.0,170.87,"23,550","4,300,648",0.8264,0.0908,"25,930,380","4,745,259",182.5,183.0,0.823,17.39,10.559000000000001,"8,743",15.47,15.67,3.7,3.7
4,2017-01-12,170.4,173.2,170.4,172.27,"48,599","8,959,263",1.3736,0.1874,"25,930,380","4,784,155",184.0,184.5,1.3643,17.276,11.037,"13,220",15.6,15.8,3.73,3.73
5,2017-02-06,172.27,173.2,171.8,172.27,"29,702","5,476,151",0.0,0.1145,"25,930,380","4,784,155",184.0,184.5,0.0,17.032,5.721,"8,330",15.6,15.8,3.73,3.73
6,2017-02-09,171.8,173.2,171.34,171.8,"23,419","4,320,161",0.2725,0.0903,"25,930,380","4,771,189",184.0,184.5,0.2721,16.885,3.64,"6,639",15.55,15.76,3.72,3.72
7,2017-02-23,175.54,176.94,174.6,176.0,"36,095","6,809,495",0.0,0.1392,"25,930,380","4,887,876",188.0,188.5,0.0,16.977,7.183,"7,885",14.62,16.14,3.52,3.81
8,2017-03-20,178.81,178.81,176.94,178.81,"16,531","3,154,243",0.0,0.0638,"25,930,380","4,965,667",191.0,191.5,0.0,16.983,4.077,"6,790",14.86,16.4,3.57,3.87
9,2017-03-21,179.27,182.07,178.81,182.07,"33,662","6,523,324",1.8277,0.1298,"25,930,380","5,056,424",194.5,195.0,1.8112,17.191,6.827000000000001,"13,192",15.13,16.7,3.64,3.94
10,2017-04-07,179.27,179.27,176.0,178.34,"19,066","3,624,732",-0.2611,0.0735,"25,930,380","4,952,702",190.5,191.0,-0.2614,16.997,3.795,"7,861",14.82,16.36,3.56,3.86
11,2017-04-12,177.87,178.81,177.41,178.34,"17,418","3,321,982",0.0,0.0672,"25,930,380","4,952,702",190.5,191.0,0.0,17.094,3.944,"5,778",14.82,16.36,3.56,3.86
12,2017-04-13,176.94,179.27,176.94,178.81,"14,796","2,829,915",0.2618,0.0571,"25,930,380","4,965,667",191.5,192.0,0.2614,17.105999999999998,3.529,"5,705",14.86,16.4,3.57,3.87
13,2017-05-03,184.87,185.34,183.94,184.87,"27,240","5,390,698",0.7634,0.1051,"25,930,380","5,134,215",197.5,198.0,0.7605,17.471,6.903,"9,259",15.36,16.95,3.7,4.0
14,2017-05-08,185.81,189.08,185.81,189.08,"39,591","7,943,498",2.5316,0.1527,"25,930,380","5,250,901",202.0,202.5,2.5001,17.9,9.523,"15,190",15.71,17.34,3.78,4.09
15,2017-05-09,191.88,193.28,190.01,190.01,"48,285","9,920,879",0.4938,0.1862,"25,930,380","5,276,832",203.5,204.0,0.4926,18.028,9.693,"15,467",15.79,17.43,3.8,4.11
16,2017-05-11,190.94,194.68,190.48,193.75,"44,286","9,144,772",0.9732,0.1708,"25,930,380","5,380,553",207.0,207.5,0.9685,18.223,9.991,"16,478",15.07,17.77,3.7,4.19
17,2017-05-23,191.41,193.28,190.94,191.41,"23,028","4,738,103",0.0,0.0888,"25,930,380","5,315,727",205.0,205.5,0.0,17.965,6.432,"7,003",14.89,17.55,3.65,4.14
18,2017-05-25,192.34,193.28,191.88,193.28,"26,088","5,388,004",0.7299,0.1006,"25,930,380","5,367,588",206.5,207.0,0.7273,17.962,5.553999999999999,"7,406",15.03,17.73,3.69,4.18
19,2017-06-07,197.95,198.41,196.08,197.48,"34,729","7,342,424",0.4751,0.1339,"25,930,380","5,484,275",211.0,211.5,0.4739,18.162,6.827999999999999,"8,034",15.36,15.31,3.77,3.77
20,2017-06-08,197.95,198.88,197.48,198.88,"21,654","4,599,496",0.7092,0.0835,"25,930,380","5,523,170",212.5,213.0,0.7067,18.262999999999998,5.909,"7,926",15.47,15.42,3.79,3.79
21,2017-06-23,203.55,204.02,202.62,202.62,"39,686","8,627,393",-0.4587,0.153,"25,930,380","5,626,892",217.0,217.5,-0.4598,18.334,10.57,"14,539",15.76,15.71,3.87,3.87
22,2017-06-23,203.55,204.02,202.62,202.62,"39,686","8,627,393",-0.4587,0.153,"25,930,380","5,626,892",217.0,217.5,-0.4598,18.334,10.57,"14,539",15.76,15.71,3.87,3.87
23,2017-06-28,202.13,202.62,200.69,201.17,"52,273","10,919,812",-1.4184,0.2016,"25,930,380","5,406,484",208.5,209.0,-1.4286,17.593,9.549,"15,953",15.14,15.09,3.71,3.71
24,2017-06-30,199.24,201.17,199.24,201.17,"31,709","6,580,047",-0.7143,0.1223,"25,930,380","5,406,484",208.0,208.5,-0.7168,17.581,7.397,"9,805",15.14,15.09,3.71,3.71
25,2017-07-03,200.2,201.65,199.72,201.65,"21,066","4,382,736",0.2398,0.0812,"25,930,380","5,419,449",208.5,209.0,0.2395,17.567999999999998,5.593999999999999,"7,037",15.18,15.13,3.72,3.72
26,2017-07-10,199.24,199.72,198.76,198.76,"13,326","2,749,724",0.0,0.0514,"25,930,380","5,341,658",206.0,206.5,0.0,17.519000000000002,3.589,"5,812",14.96,14.91,3.67,3.67
27,2017-07-27,205.99,208.4,205.99,207.92,"23,045","4,959,471",1.1737,0.0889,"25,930,380","5,587,996",215.5,216.0,1.1669,17.939,4.9030000000000005,"9,138",15.65,15.6,3.84,3.84
28,2017-08-07,205.99,208.89,205.99,208.4,"21,594","4,653,776",1.4085,0.0833,"25,930,380","5,600,962",215.5,216.0,1.3986,17.886,3.927,"7,115",15.69,15.64,3.85,3.85
29,2017-08-11,203.58,205.99,203.1,205.03,"41,592","8,803,564",-0.7009,0.1604,"25,930,380","5,510,205",212.0,212.5,-0.7034,18.021,7.867999999999999,"13,751",15.71,15.38,4.11,3.79
30,2017-08-17,205.99,206.47,205.51,206.47,"8,353","1,785,167",0.4695,0.0322,"25,930,380","5,549,101",213.5,214.0,0.4684,18.114,1.952,"3,120",15.82,15.49,4.14,3.81
31,2017-09-05,210.33,210.33,208.89,210.33,"34,514","7,503,488",0.2299,0.1331,"25,930,380","5,652,822",217.5,218.0,0.2296,18.034000000000002,6.932,"7,065",16.11,15.78,4.21,3.88
32,2017-09-06,208.89,210.33,208.4,209.37,"28,148","6,117,444",-0.4587,0.1086,"25,930,380","5,626,892",216.5,217.0,-0.4598,18.07,5.247000000000001,"6,999",16.04,15.71,4.19,3.87
33,2017-09-21,213.23,215.16,212.26,213.23,"18,645","4,125,047",-0.2257,0.0719,"25,930,380","5,730,613",221.0,221.5,-0.226,18.375999999999998,3.697,"6,604",16.33,16.0,4.27,3.94
34,2017-09-22,213.71,214.19,210.82,210.82,"22,456","4,930,530",-1.1312,0.0866,"25,930,380","5,665,788",218.5,219.0,-1.1377,18.402,4.446000000000001,"7,431",16.15,15.82,4.22,3.89
35,2017-09-28,207.44,208.4,205.99,206.47,"31,616","6,788,534",-0.4651,0.1219,"25,930,380","5,549,101",214.0,214.5,-0.4662,18.293,6.974,"7,749",15.82,15.49,4.14,3.81
36,2017-09-29,208.4,209.85,207.92,208.89,"23,954","5,184,362",1.1682,0.0924,"25,930,380","5,613,927",216.5,217.0,1.1615,18.449,5.629,"7,507",16.0,15.67,4.18,3.86
37,2017-10-02,211.78,212.75,210.82,212.75,"28,360","6,233,064",1.8476,0.1094,"25,930,380","5,717,648",220.0,220.5,1.8307,18.442,6.553999999999999,"10,605",16.3,16.24,4.26,4.26
38,2017-10-03,211.3,215.16,211.3,214.68,"38,330","8,497,244",0.907,0.1478,"25,930,380","5,769,509",222.0,222.5,0.9029,18.6,8.346,"12,703",16.44,16.39,4.3,4.3
39,2017-10-05,214.19,217.57,214.19,216.61,"25,397","5,691,251",0.8989,0.0979,"25,930,380","5,821,370",224.0,224.5,0.8949,18.679000000000002,5.829,"8,601",16.59,16.54,4.34,4.34
40,2017-10-11,218.54,225.29,218.54,224.81,"67,649","15,633,206",3.7862,0.2609,"25,930,380","6,041,778",233.0,233.5,3.7163,19.162,10.892999999999999,"20,879",17.22,17.16,4.5,4.5
41,2017-10-20,229.63,231.08,229.15,229.15,"27,056","6,456,386",-0.6276,0.1043,"25,930,380","6,158,465",237.5,238.0,-0.6296,19.375,5.452000000000001,"7,206",17.55,17.49,4.59,4.59
42,2017-11-14,232.53,232.53,230.6,231.56,"17,229","4,132,433",0.2088,0.0664,"25,930,380","6,223,291",240.0,240.5,0.2086,19.584,3.5410000000000004,"4,130",18.09,17.68,4.35,4.64
43,2017-11-16,229.63,231.56,229.15,229.63,"17,274","4,118,927",0.2105,0.0666,"25,930,380","6,171,430",238.0,238.5,0.2103,19.525,4.268,"5,683",17.94,17.53,4.31,4.6
44,2017-11-24,233.49,235.9,233.01,235.42,"11,404","2,777,319",0.6186,0.044000000000000004,"25,930,380","6,327,012",243.5,244.0,0.6167,19.594,2.483,"3,910",18.39,17.97,4.42,4.72
45,2017-11-29,226.74,227.7,226.25,226.25,"26,535","6,234,161",0.2137,0.1023,"25,930,380","6,080,674",234.5,235.0,0.2134,19.076,5.027,"6,976",17.67,17.27,4.25,4.53
46,2017-12-07,218.54,218.54,214.68,218.54,"41,619","9,349,711",-0.2203,0.1605,"25,930,380","5,873,231",226.0,226.5,-0.2205,19.012,7.343999999999999,"13,336",17.07,17.02,4.1,4.11
47,2017-12-08,222.88,222.88,216.61,219.02,"38,183","8,678,808",0.2208,0.1473,"25,930,380","5,886,196",226.5,227.0,0.2205,18.973,7.084,"9,485",17.11,17.05,4.11,4.11
48,2017-12-18,219.02,219.98,218.54,219.02,"15,702","3,565,805",-1.3043,0.0606,"25,930,380","5,886,196",227.0,227.5,-1.3129,18.778,3.998,"5,961",17.11,17.05,4.11,4.11
49,2017-12-21,218.54,219.02,216.61,217.09,"20,826","4,696,105",0.2227,0.0803,"25,930,380","5,834,335",225.0,225.5,0.2225,18.643,5.183,"5,893",16.96,16.9,4.08,4.08
50,2017-12-22,217.09,219.5,216.12,219.5,"19,106","4,315,809",1.1111,0.0737,"25,930,380","5,899,161",227.5,228.0,1.105,18.764,5.026,"6,146",17.14,17.09,4.12,4.12
51,2017-12-27,217.09,218.05,217.09,217.09,"12,515","2,820,168",-0.4425,0.0483,"25,930,380","5,834,335",225.0,225.5,-0.4435,18.643,3.31,"5,717",16.96,16.9,4.08,4.08
52,2018-01-12,226.25,229.63,225.29,228.67,"23,141","5,463,302",0.8511,0.0892,"25,930,380","6,145,500",236.5,237.0,0.8475,18.913,4.599,"7,905",17.86,17.8,4.3,4.3
53,2018-01-16,231.56,232.04,229.63,232.04,"23,407","5,609,009",0.2083,0.0903,"25,930,380","6,236,256",240.0,240.5,0.2081,19.014,4.572,"8,156",18.12,18.07,4.36,4.36
54,2018-01-17,232.04,234.45,230.6,233.49,"38,118","9,207,582",0.6237,0.147,"25,930,380","6,275,151",241.5,242.0,0.6218,19.1,7.013999999999999,"12,593",18.24,18.18,4.39,4.39
55,2018-01-19,244.59,246.52,242.66,246.52,"55,061","13,975,174",2.8169,0.2123,"25,930,380","6,625,212",255.0,255.5,2.778,19.902,11.208,"18,801",19.25,19.19,4.63,4.63
56,2018-01-22,248.45,252.79,247.96,252.3,"45,907","11,934,882",2.3483,0.177,"25,930,380","6,780,794",261.0,261.5,2.3212,20.224,8.624,"13,558",19.71,19.64,4.74,4.74
57,2018-02-08,231.08,233.49,229.63,230.11,"31,192","7,468,970",-0.625,0.1203,"25,930,380","6,184,395",238.5,239.0,-0.627,19.666,7.442,"10,274",17.97,17.92,4.32,4.32
58,2018-03-08,240.73,242.66,240.24,240.73,"20,645","5,172,732",1.0121,0.0796,"25,930,380","6,469,629",249.5,250.0,1.0071,19.99,4.649,"8,817",18.86,18.74,4.25,4.52
59,2018-03-15,248.93,248.93,246.03,246.03,"19,396","4,965,546",-0.7782,0.0748,"25,930,380","6,612,246",255.0,255.5,-0.7813,20.067,4.817,"5,945",19.27,19.16,4.34,4.62
60,2018-03-16,244.1,247.0,240.73,246.03,"62,989","15,930,805",0.0,0.2429,"25,930,380","6,612,246",254.5,255.0,0.0,20.05,9.942,"18,058",19.27,19.16,4.34,4.62
61,2018-03-26,233.01,235.9,233.01,234.94,"39,487","9,582,954",-0.6122,0.1523,"25,930,380","6,314,047",243.0,243.5,-0.6141,19.477,8.936,"11,404",18.41,18.29,4.15,4.41
62,2018-03-28,238.8,239.28,235.42,236.38,"29,924","7,349,468",-2.3904,0.1154,"25,930,380","6,352,943",244.5,245.0,-2.4195,19.551,7.059,"13,041",18.52,18.4,4.17,4.44
63,2018-03-29,234.45,238.31,233.97,235.42,"36,427","8,888,435",-0.4082,0.1405,"25,930,380","6,327,012",244.0,244.5,-0.409,19.507,8.347999999999999,"12,832",18.44,18.33,4.16,4.42
64,2018-04-18,231.08,233.01,228.18,229.63,"44,768","10,668,587",0.0,0.1726,"25,930,380","6,171,430",238.0,238.5,0.0,19.337,7.881,"12,132",17.99,17.88,4.05,4.31
65,2018-04-19,233.49,235.9,232.53,235.9,"33,230","8,081,404",2.7311,0.1282,"25,930,380","6,339,977",244.0,244.5,2.6945,19.642,5.566,"10,987",18.48,18.37,4.17,4.43
66,2018-04-20,219.98,223.36,219.98,220.95,"129,890","29,837,344",-6.3395,0.5009,"25,930,380","5,938,057",229.0,229.5,-6.5493,18.723,20.191,"46,349",17.31,17.2,3.9,4.15
67,2018-04-26,217.09,217.57,213.23,214.19,"48,176","10,766,085",-1.3333,0.1858,"25,930,380","5,756,544",221.5,222.0,-1.3423,18.654,8.357999999999999,"16,253",16.78,16.68,3.78,4.02
68,2018-04-27,217.09,217.57,213.23,215.64,"34,443","7,679,131",0.6757,0.1328,"25,930,380","5,795,439",223.0,223.5,0.6734,18.665,7.07,"10,859",16.89,16.79,3.81,4.05
69,2018-05-09,220.46,223.84,220.46,221.43,"35,597","8,188,991",0.6579,0.1373,"25,930,380","5,951,022",229.5,230.0,0.6557,18.667,6.513999999999999,"12,616",17.24,17.24,3.71,4.16
70,2018-05-16,221.43,222.39,220.46,222.39,"14,834","3,408,682",0.0,0.0572,"25,930,380","5,976,952",230.0,230.5,0.0,18.413,2.6310000000000002,"5,398",17.32,17.32,3.72,4.18
71,2018-05-18,217.57,219.5,215.64,215.64,"28,187","6,327,474",-1.3245,0.1087,"25,930,380","5,795,439",223.5,224.0,-1.3334,17.961,5.308,"9,720",16.79,16.79,3.61,4.05
72,2018-05-31,213.71,216.12,212.75,216.12,"96,587","21,553,655",1.3575,0.3725,"25,930,380","5,808,405",223.5,224.0,1.3483,17.927,9.401,"12,737",16.83,16.83,3.62,4.06
73,2018-06-04,219.5,220.95,219.02,220.95,"31,257","7,131,988",2.2321,0.1205,"25,930,380","5,938,057",228.5,229.0,2.2076,17.933,4.882,"9,746",17.21,17.34,3.7,3.7
74,2018-06-08,220.95,220.95,218.05,219.02,"24,192","5,493,234",-1.3043,0.0933,"25,930,380","5,886,196",227.0,227.5,-1.3129,17.702,3.613,"7,775",17.05,17.19,3.67,3.67
75,2018-06-13,220.95,223.84,219.98,223.84,"36,081","8,311,856",1.31,0.1391,"25,930,380","6,015,848",231.5,232.0,1.3015,18.057000000000002,4.874,"10,687",17.43,17.57,3.75,3.75
76,2018-06-14,221.91,221.91,218.54,218.54,"36,932","8,423,126",-2.3707,0.1424,"25,930,380","5,873,231",226.5,227.0,-2.3992,17.884,5.325,"12,252",17.02,17.15,3.66,3.66
77,2018-06-19,217.57,218.05,216.12,217.09,"61,142","13,754,800",-2.5974,0.2358,"25,930,380","5,834,335",225.0,225.5,-2.6317,17.941,8.582,"19,088",16.9,17.04,3.63,3.63
78,2018-06-21,219.5,219.98,218.05,218.54,"32,572","7,379,769",0.2212,0.1256,"25,930,380","5,873,231",226.5,227.0,0.221,18.0,5.66,"9,421",17.02,17.15,3.66,3.66
79,2018-06-25,220.0,220.5,218.0,218.0,"49,058","10,749,795",-0.6593,0.1892,"25,930,380","5,652,822",218.0,218.5,-0.6615,17.572,9.068,"17,959",16.38,16.51,3.52,3.52
80,2018-06-27,216.0,216.0,212.5,213.0,"40,863","8,742,004",-0.6993,0.1576,"25,930,380","5,523,170",213.0,213.5,-0.7018,17.305,6.37,"12,681",16.0,16.13,3.44,3.44
81,2018-07-04,217.0,217.5,215.5,216.0,"15,359","3,324,927",0.6993,0.0592,"25,930,380","5,600,962",216.0,216.5,0.6969,17.509,2.855,"5,434",16.23,16.36,3.49,3.49
82,2018-07-10,223.0,224.0,222.0,222.0,"20,196","4,498,264",0.2257,0.0779,"25,930,380","5,756,544",222.0,222.5,0.2255,17.935,3.8080000000000003,"6,922",16.68,16.81,3.58,3.58
83,2018-07-18,223.0,224.0,222.0,223.0,"45,802","10,221,407",0.6772,0.1766,"25,930,380","5,782,474",222.5,223.0,0.6749,17.879,6.537000000000001,"12,139",16.75,16.89,3.6,3.6
84,2018-07-19,225.5,227.0,224.5,224.5,"43,976","9,930,715",0.6726,0.1696,"25,930,380","5,821,370",224.5,225.0,0.6704,18.018,7.315,"12,076",16.87,17.0,3.63,3.62
